([24, 48, 96, 1], [array([[ 9.61128477e-02, -1.78349861e-01,  1.09265201e-01,
         3.88572954e-01, -2.41520581e-01,  3.53487358e-02,
        -3.23679194e-01, -1.58734848e-01,  3.31215654e-01,
        -7.74614326e-01, -4.48713466e-01, -3.74152357e-01,
        -4.11562404e-01, -4.18730722e-01, -3.83287451e-01,
        -3.70305823e-01, -3.73654102e-01, -3.79140222e-01,
        -4.14382507e-01, -5.06013186e-01, -5.81115370e-01,
        -7.59078097e-01, -1.23580985e+00,  4.20891940e-01],
       [-2.59895037e-01,  1.04275048e+00,  7.79560012e-01,
         5.84080818e-01,  5.47115452e-01,  4.62613136e-01,
         4.34931095e-01,  3.66838032e-01,  3.09538677e-01,
         1.49605554e-01,  3.87823685e-01, -4.99287739e-01,
        -1.48966367e-01, -2.11899262e-01, -1.65813873e-01,
        -1.89681901e-01, -9.67448093e-01, -4.05691675e-01,
        -6.28117484e-01, -6.27469991e-01, -3.17843467e-02,
         8.99399980e-01, -3.30186976e-01, -4.66360616e-03],
       [-7.39647749e-01,  1.49292442e+00,  8.62669972e-02,
        -7.61354613e-01, -6.23835818e-01, -5.54144310e-01,
        -7.69117254e-02, -3.07124457e-02, -3.10154343e-01,
        -6.52219652e-01, -4.45839718e-01, -7.81443584e-01,
         3.62941190e-01,  8.09378141e-01,  6.73541792e-01,
         7.23470321e-01,  8.00033977e-01,  7.32789441e-01,
         6.15230068e-01,  4.86207730e-01,  6.34594984e-01,
        -1.00248084e+00,  3.93163778e-01, -5.81103365e-01],
       [-3.43936023e-01,  9.17337375e-01,  6.66771941e-01,
        -1.01986211e-01, -5.31313245e-01, -5.77663600e-01,
        -9.76066316e-02, -6.43573212e-02, -3.54963307e-01,
        -3.37079313e-02, -5.32436864e-02, -9.35401934e-02,
        -2.38757450e-02,  6.27429772e-02, -8.45848068e-02,
        -3.21728879e-02,  6.89201504e-04, -6.54593745e-02,
        -9.70680442e-02, -1.46265132e-01, -2.08151372e-01,
        -3.06137061e-01,  3.15670720e-01, -1.85382219e-02],
       [-3.20149250e-01,  1.52165064e+00,  4.33698973e-01,
         2.72871920e-01,  3.55372870e-01,  3.31320744e-01,
         7.10490611e-01,  3.88398073e-01,  6.34017144e-02,
        -3.53498859e-01, -2.49235364e-01, -2.48508018e-01,
        -6.22522285e-02, -1.07830351e-01, -1.16577965e-01,
        -1.29026997e-01, -1.99214406e-01, -1.73387781e-01,
        -2.56168469e-01, -4.84406844e-01, -2.33352238e-01,
        -4.91805141e-01, -4.87526518e-01, -3.06903924e-01],
       [-2.76423289e-01,  7.44056567e-01,  2.67384813e-01,
        -3.08462072e-01, -4.39216211e-01, -2.75177356e-01,
        -3.88512093e-02,  1.97133479e-02, -2.51399403e-01,
         2.26069009e-02, -7.58968386e-02, -5.80682677e-02,
        -2.47777969e-03,  1.18044928e-02, -4.56543219e-02,
        -1.03143634e-01, -8.55462334e-02, -6.25759740e-02,
        -8.65738758e-02, -8.69234838e-02, -1.09240781e-01,
        -1.59302191e-01,  2.98111995e-01, -1.22459255e-01],
       [ 4.89254643e-01, -7.67957050e-01, -8.14068181e-02,
         6.62729835e-01,  5.92777815e-01, -6.81853348e-02,
        -2.75206710e-03,  2.15277346e-01,  4.88965044e-01,
        -7.09968103e-01, -5.16146293e-01, -3.18146213e-01,
        -3.43872168e-01, -4.07387873e-01, -3.78567087e-01,
        -3.68241729e-01, -3.73022816e-01, -3.87601349e-01,
        -4.28683625e-01, -5.09054969e-01, -5.59619195e-01,
        -6.45518307e-01, -1.37224947e+00,  5.10213710e-01],
       [ 7.25079097e-01, -8.64858271e-01,  4.09337541e-01,
         6.29991341e-01, -3.30072368e-01,  1.27497099e-01,
        -1.39465961e-01,  3.48475995e-01,  1.89450477e-01,
        -5.91758440e-01, -4.93569327e-01, -3.91975422e-01,
        -4.35078652e-01, -5.06597784e-01, -5.02484873e-01,
        -4.95511030e-01, -4.90727654e-01, -4.47132622e-01,
        -3.31745429e-01, -4.05456359e-01, -4.00680779e-01,
         6.39004056e-01, -4.82118103e-01,  3.51217225e-01],
       [ 2.98867907e-01, -1.28336928e-01,  1.21933598e-01,
         7.01919691e-02, -7.71610533e-02, -1.15812166e-01,
        -2.11639099e-01, -2.46189525e-01, -2.76589991e-01,
        -3.21202559e-01, -3.93175880e-01, -4.45227191e-01,
        -4.75996151e-01, -1.46470001e-01,  3.03863762e-03,
         4.26211407e-01,  2.34965518e-01, -4.76456216e-01,
        -1.54731974e-01,  4.47239823e-02,  1.12354057e-02,
         2.04589003e-01,  3.14499104e-02, -9.91360526e-02],
       [ 1.42109560e-01, -4.98945978e-02, -3.14664295e-01,
        -3.25870602e-01, -3.43028279e-01, -3.61287103e-01,
        -4.09204005e-01, -4.51675290e-01, -4.40619962e-01,
        -4.42613591e-01, -4.61153927e-01, -4.91380925e-01,
        -5.28908601e-01, -4.82431111e-01, -3.97150700e-01,
        -2.15427239e-01, -2.46882528e-01,  6.88370119e-01,
         6.43223416e-01,  5.63808864e-02, -1.61823739e-02,
         1.40076747e-01,  5.93179607e-01,  1.76184598e-03],
       [ 1.23098308e-05, -3.79930382e-05, -5.66445128e-05,
        -5.33195083e-05, -5.07439107e-05, -3.43240988e-05,
        -3.63067179e-05, -2.27441682e-05, -3.16182850e-05,
        -5.38916130e-05, -5.49930459e-05, -5.15454890e-05,
        -5.90836458e-05, -4.92455393e-05, -3.51329438e-05,
        -2.26299633e-05, -2.84687962e-05, -5.08612416e-05,
        -3.70298480e-05, -4.08145656e-05, -4.26432169e-05,
        -5.48311153e-05, -1.10161623e-05,  1.54401117e-05],
       [ 7.75765153e-01, -1.02900768e+00,  8.89849013e-02,
        -2.92587221e-01, -1.47562686e-01,  1.06435577e+00,
         3.59185243e-01,  2.13066774e-01,  3.88993655e-01,
        -7.11305750e-01, -5.17027688e-01, -4.46885080e-01,
        -5.34712853e-01, -6.51744473e-01, -5.65376231e-01,
        -5.42597764e-01, -5.54358392e-01, -6.11805742e-01,
        -6.74945149e-01, -1.05193577e+00, -8.35737924e-01,
        -9.47751098e-01, -1.35637798e+00,  4.72026459e-01],
       [-3.57990449e-01,  1.15939254e-01,  3.86988095e-01,
         3.91362901e-01,  4.11432966e-01,  4.53009153e-01,
         5.14312085e-01,  5.77406696e-01,  6.16303201e-01,
         6.82820104e-01,  7.99237295e-01,  9.01459204e-01,
         9.58524362e-01,  3.88509643e-01,  1.01417887e-01,
        -8.03743405e-01, -4.22298965e-01,  5.06600567e-01,
        -3.22425052e-01, -4.24317042e-01, -2.03344006e-01,
        -4.05577848e-01, -5.79949667e-01,  1.30550488e-01],
       [-3.01164479e-01,  1.49309164e+00,  4.84554461e-01,
         2.74104445e-01,  4.27584137e-01,  2.63478435e-01,
         1.70819456e-01,  1.82500204e-03, -3.34684719e-01,
        -3.70937628e-01, -3.82515762e-01, -7.89645018e-02,
         5.64955997e-02, -9.23325374e-02, -2.31793892e-01,
        -3.31500632e-01, -1.43245305e-01, -1.84654194e-01,
        -1.18470704e-01, -2.55075560e-01, -3.46348450e-01,
        -4.72465371e-01, -6.70321824e-02, -1.93546184e-01],
       [-7.92968784e-01,  9.71525219e-01,  2.64229321e-01,
        -6.99203485e-01, -9.45665378e-01, -4.90078100e-01,
         2.13655503e-02, -3.78362168e-01, -7.54921072e-03,
        -2.62311721e-01, -4.69932205e-01, -2.79384693e-01,
         5.23227704e-01,  9.86142257e-01,  1.01894357e+00,
         9.89978321e-01,  4.94363599e-01,  7.60051174e-01,
        -4.99735678e-01, -5.10988007e-01, -4.58990050e-01,
        -1.71125797e-01, -5.29591441e-01, -1.61300293e-01],
       [-4.38790733e-03,  2.11788769e-03,  2.10044574e-05,
         2.12523684e-04, -3.40641169e-04,  1.26817314e-03,
        -6.11333225e-04, -1.94447089e-03, -1.99680477e-03,
        -1.43710547e-03, -1.86072309e-03, -3.81033042e-04,
         1.54721358e-03, -2.07915781e-03, -2.49597644e-03,
        -2.94559076e-03, -1.88243970e-03, -9.24116653e-04,
        -1.27213220e-03, -1.53291994e-03, -1.54586525e-03,
        -6.53734079e-04, -4.99453319e-04, -2.29063975e-04],
       [-5.55866970e-01,  1.13304189e+00,  4.43037169e-01,
         1.51954076e-01,  3.21529089e-01,  3.79280317e-01,
         4.76757744e-01,  4.87590888e-01,  4.78322125e-01,
         3.72024258e-01,  7.04677841e-01,  5.64071077e-01,
        -5.43955607e-02, -2.85413846e-01, -1.13340953e-01,
        -1.80974993e-01, -3.02015293e-02,  9.05268928e-02,
        -3.21193160e-02,  1.07109356e-01, -2.67255726e-01,
        -3.39155792e-01, -3.77246912e-01,  3.02937995e-02],
       [-2.98668536e-01,  1.49244345e+00,  4.44595251e-01,
         2.69430646e-01,  4.49031311e-01,  3.00662543e-01,
         2.58741531e-01,  3.81510275e-02, -1.03064554e-01,
        -3.41139745e-01, -2.80362676e-01, -1.38544866e-01,
        -1.11890143e-03, -1.22866268e-01, -2.20929307e-01,
        -3.64622064e-01, -1.48563984e-01, -2.19858224e-01,
        -1.60700310e-01, -3.13612794e-01, -3.69662835e-01,
        -4.64968145e-01, -2.35182254e-01, -2.27401378e-01],
       [ 6.43737124e-01, -6.27335105e-01,  1.23001733e+00,
        -8.04309349e-03, -9.93781627e-01,  1.66388645e-01,
        -3.55375251e-01, -3.96440927e-01, -3.15224434e-01,
        -5.58362768e-01, -4.17541956e-01, -4.20544007e-01,
        -4.40477514e-01, -4.50063205e-01, -4.61917159e-01,
        -4.48925806e-01, -3.82596777e-01, -4.47963252e-01,
        -5.15843087e-01, -1.08618549e+00,  7.13138163e-01,
         7.84354478e-01, -1.52974379e-01,  1.36640400e-01],
       [-5.70621533e-01,  5.77480450e-01,  2.12612147e-01,
        -6.88357891e-01, -4.57339640e-01,  3.13937142e-01,
        -2.16560512e-01, -9.05037760e-01,  1.30236623e-01,
         7.76717712e-01,  5.39756669e-01,  1.32671086e-01,
         4.79889813e-01,  5.64084308e-01,  4.02097663e-01,
         3.74617393e-01,  3.95864098e-01,  5.17377851e-01,
         5.04299738e-01,  5.57031604e-01,  5.89187039e-01,
         4.35941735e-01,  1.77797156e-01, -1.40604220e-02],
       [-4.61490258e-01,  9.70595811e-01,  3.43629576e-01,
         3.28492518e-01,  3.55799486e-02, -4.85404047e-01,
        -3.67256261e-01, -1.43899413e-01, -7.93152257e-02,
         6.61522926e-02, -6.49695609e-02, -1.28428208e-02,
         4.18900732e-02,  9.72623482e-02, -3.73463797e-02,
        -6.78360248e-02, -6.57824127e-02, -6.35740022e-02,
        -7.77653227e-02, -1.06682040e-01, -1.25996477e-01,
        -2.07843484e-01,  6.08919491e-02, -9.63652800e-03],
       [-3.22985998e-01,  1.57247819e+00,  4.69387158e-01,
         2.72260891e-01,  3.83529545e-01,  2.82543155e-01,
         3.25692448e-01,  5.77896704e-02, -3.22120143e-01,
        -4.21377190e-01, -3.82928189e-01, -8.13349416e-02,
         6.17710222e-02, -9.31939563e-02, -2.29819690e-01,
        -3.29047842e-01, -1.40369185e-01, -1.93799683e-01,
        -1.29699441e-01, -2.42751700e-01, -3.20934157e-01,
        -4.57730297e-01, -5.88890451e-02, -2.07924401e-01],
       [ 7.28288218e-01, -8.16900145e-01,  2.35404168e-01,
         4.99531514e-01, -6.57947899e-02,  5.28341994e-02,
        -1.86091097e-01,  3.93232200e-01,  4.54354439e-01,
        -6.04080940e-01, -5.61640729e-01, -5.08127925e-01,
        -5.18143953e-01, -5.22468427e-01, -5.09988325e-01,
        -4.79546913e-01, -4.45368841e-01, -4.62047922e-01,
        -4.42720920e-01, -5.11280143e-01, -1.70320311e-01,
         4.27180596e-01, -6.61263804e-01,  3.47895609e-01],
       [-6.13336097e-01,  9.12133140e-01,  3.76372640e-01,
        -6.57979758e-01, -6.20792056e-01,  5.34353643e-01,
        -2.39523829e-01, -9.30859040e-01,  1.34862825e-01,
         6.97232073e-01,  5.01179558e-01,  1.75615665e-01,
         6.33959822e-01,  7.60582977e-01,  7.04660978e-01,
         6.55942989e-01,  6.59965981e-01,  6.32297052e-01,
         6.04777089e-01,  5.69844504e-01,  9.73856499e-01,
        -3.04891715e-01,  8.51217130e-01, -5.88804963e-01],
       [-1.75912469e-01,  1.54696661e-01,  9.70297704e-03,
         3.81349329e-02,  1.69386663e-01,  1.08923459e-01,
         1.71164099e-01,  1.33605431e-01,  1.17638951e-01,
         1.23361448e-01,  1.49737943e-01,  1.68167638e-01,
         2.04091446e-01,  2.45791285e-01,  2.14904386e-01,
         1.37496843e-01,  4.04172185e-01, -3.02991034e-01,
        -2.99741389e-01, -1.07178043e-01, -4.48787896e-01,
        -5.42321357e-01, -3.29829684e-01, -5.84299379e-02],
       [ 2.05396582e-01, -5.99431854e-02, -4.49813797e-01,
        -4.26344968e-01, -4.08779786e-01, -4.11441635e-01,
        -4.33894933e-01, -4.67611497e-01, -4.90984321e-01,
        -5.31205985e-01, -6.05134906e-01, -6.75289630e-01,
        -7.46294571e-01, -3.86004448e-01, -1.06228042e-01,
         5.26722413e-01,  4.41705354e-01, -6.03635151e-02,
         2.51205409e-01,  2.41001444e-01,  2.42889359e-01,
         2.81019271e-01,  3.76219645e-01, -8.55268422e-02],
       [ 8.20533142e-01, -8.32317811e-01,  2.92352600e-01,
         4.30408754e-01, -5.54198373e-01,  3.38436043e-01,
        -5.85819492e-01, -8.26679279e-01, -8.54080097e-01,
        -9.00163647e-01, -9.97600872e-01, -9.48081835e-01,
        -1.00976480e+00, -4.46032596e-01, -2.59975496e-01,
        -1.08546800e-01,  1.91369384e-01, -1.34805555e+00,
        -7.93529752e-01, -5.47547869e-01, -5.66781126e-01,
        -5.54994766e-01, -3.43726002e-01, -3.13173223e-02],
       [-8.21983931e-01,  5.60912216e-01,  1.18498709e-01,
        -5.54180552e-02,  1.96789060e-01,  2.81054890e-01,
         5.49595317e-01,  6.91221418e-01,  7.60552337e-01,
         8.49404926e-01,  9.92456631e-01,  1.10095690e+00,
         1.11815251e+00,  5.12527114e-01,  1.99794281e-01,
        -6.16048038e-01, -2.40012280e-01,  2.21338174e-01,
        -2.47355808e-01,  5.92135060e-02, -1.44343340e-01,
        -1.26938042e-01, -5.41916903e-01,  1.50049368e-01],
       [-6.44474835e-01,  1.25225543e+00,  4.49954786e-01,
         2.97856198e-02,  1.91817337e-01,  2.07255912e-01,
         9.46173660e-02, -2.88671769e-01, -1.00139715e-01,
         4.45777440e-01,  6.65953358e-01,  5.42615887e-01,
        -2.99747235e-02, -2.43395205e-01, -5.81155743e-02,
         1.20658444e-01, -1.99084904e-01, -1.10578960e-01,
        -1.32307967e-02,  2.36985240e-02, -2.71095719e-02,
         5.58543301e-01,  2.90702544e-01, -2.96412400e-01],
       [-2.13200373e-01,  5.29661613e-01,  4.99142376e-01,
         4.04943015e-01,  3.42190749e-01,  3.68125460e-01,
         3.75892391e-01,  3.96210689e-01,  3.80564152e-01,
         3.21551610e-01,  3.15886576e-01,  3.79191951e-01,
        -8.35797442e-02, -3.96034435e-01, -2.89074729e-01,
        -3.84112730e-02, -3.87362159e-01, -2.20660133e-01,
        -3.06140936e-01, -2.45626448e-01, -2.67880610e-01,
         7.45533255e-01, -2.52916562e-01,  1.34510544e-03],
       [-2.97676143e-01,  1.38881133e+00,  4.12698311e-01,
         2.66075808e-01,  3.12028666e-01,  2.88750436e-01,
         7.17309858e-01,  3.32655424e-01, -3.02803933e-02,
        -3.55385081e-01, -2.43879429e-01, -2.09209962e-01,
        -4.47228290e-02, -8.40024625e-02, -1.48249731e-01,
        -1.92331601e-01, -2.36464721e-01, -1.46299894e-01,
        -2.18195496e-01, -3.44565282e-01, -2.58571950e-01,
        -4.56086392e-01, -2.63846495e-01, -2.34730693e-01],
       [-3.60427603e-03,  2.13041299e-05,  9.80756832e-05,
        -3.17798991e-04, -7.34882085e-04,  2.29375065e-03,
        -9.50895016e-05, -1.36366451e-03, -1.67662205e-03,
        -3.29709755e-03, -4.66606680e-03, -4.21906083e-03,
        -1.16874834e-03, -5.05859000e-03, -5.93288246e-03,
        -5.39361812e-03,  9.37317778e-04,  3.41232084e-03,
         5.08364594e-04,  2.97707554e-03,  4.36154142e-04,
         1.45106550e-03, -1.85399109e-04, -4.56217810e-04],
       [-3.92236711e-03, -3.40887757e-04,  8.68730547e-04,
         3.54844506e-05, -6.35136551e-04,  2.47070343e-03,
         8.18199012e-04, -2.18092484e-04, -4.15272726e-04,
        -1.17205126e-03, -1.82159189e-03, -1.90031896e-03,
         3.24941590e-03, -1.64415092e-03, -1.01578889e-03,
         1.74384848e-04,  1.04750859e-03,  1.05162479e-03,
         1.61219794e-03,  2.49130621e-04,  6.40182721e-04,
         1.12119955e-03,  9.76343204e-05, -1.05333957e-03],
       [-4.95288988e-03,  5.74086272e-04,  6.95042173e-04,
         2.94267229e-04, -2.94252873e-04,  1.92663696e-03,
         8.22789806e-05, -9.52798330e-04, -9.41994923e-04,
        -1.45166816e-03, -1.98453127e-03, -2.46563516e-03,
         1.71504999e-03, -2.86806718e-03, -3.62939157e-03,
        -3.59560959e-03, -1.46027320e-03,  7.70501601e-04,
         1.23190906e-03,  1.66341274e-03,  3.12523965e-04,
         1.84261018e-03, -4.71014200e-04, -5.86589668e-04],
       [-5.10375469e-01,  1.00109238e+00,  4.50469219e-01,
         1.59569799e-01,  2.84650412e-01,  3.49624852e-01,
         4.56166718e-01,  4.67300076e-01,  4.71035728e-01,
         3.62250816e-01,  7.27773526e-01,  3.78127672e-01,
        -8.60330443e-02, -2.86901666e-01, -9.15323682e-02,
        -1.32201257e-01, -7.45779062e-02,  1.05258675e-01,
         3.03074892e-02,  5.67233058e-02, -2.27504739e-01,
        -1.91562417e-01, -2.86357643e-01,  1.90986308e-02],
       [ 9.72608819e-04, -2.51920910e-03, -3.05990333e-03,
        -2.85338641e-03, -2.67085759e-03, -1.69451071e-03,
        -1.79566315e-03, -9.47308965e-04, -1.57412270e-03,
        -3.14526508e-03, -3.22376195e-03, -3.03215643e-03,
        -3.48974334e-03, -2.76044788e-03, -1.70624334e-03,
        -7.24451395e-04, -1.06286045e-03, -2.63996897e-03,
        -1.79047105e-03, -2.07388808e-03, -2.23801425e-03,
        -2.97083810e-03, -7.77493277e-04,  9.18043417e-04],
       [-3.06852948e-01,  1.46604729e+00,  4.53057669e-01,
         2.80321825e-01,  4.55290814e-01,  3.05113289e-01,
         2.44993970e-01,  4.40603782e-02, -1.27620610e-01,
        -3.29280483e-01, -2.89215039e-01, -1.35165100e-01,
        -1.09574714e-03, -1.21473976e-01, -2.27679538e-01,
        -3.73180479e-01, -1.49247271e-01, -2.15658591e-01,
        -1.58707198e-01, -3.20323800e-01, -3.78516883e-01,
        -4.76344147e-01, -2.29361225e-01, -2.13575927e-01],
       [-6.38140063e-01,  6.96071511e-01,  4.28343098e-01,
        -5.78733189e-01, -8.43281023e-01,  7.81098315e-01,
         5.37487667e-01,  6.37839943e-01,  7.54488963e-01,
         8.66253991e-01,  9.98446761e-01,  1.13471362e+00,
         1.25805212e+00,  7.46745936e-01,  4.27079407e-01,
         2.52683002e-02,  5.18935993e-01,  6.13249992e-01,
         3.80081695e-01,  1.32924827e-01, -2.56197526e-01,
        -4.95168090e-01,  4.76551592e-01, -4.29751441e-01]]), array([[ 4.38819017e-02,  1.53140200e-01, -4.26005674e-01,
         2.18711628e-01,  2.80798663e-01, -1.52239102e-01,
        -1.30566430e-01,  1.91350832e-01, -1.80531057e-01,
         3.10385182e-03,  1.89746750e-01, -1.35455574e-01,
        -2.29046931e-01, -1.17459464e-01, -1.10681228e-01,
        -6.13408140e-02,  2.39745664e-01,  2.14045441e-01,
         1.15597172e-01,  1.68068504e-01,  2.59742502e-04,
         3.45972471e-01, -1.64885094e-01, -7.22359461e-02,
        -1.76953054e-01,  9.84583243e-04, -1.23350557e-01,
        -8.43301301e-02,  3.10163706e-01, -2.07317884e-01,
        -9.46154712e-02, -7.83728895e-02,  1.93198881e-01,
        -2.53270374e-01, -1.73471735e-02,  1.42483856e-01,
         3.08904250e-01, -1.91786315e-01, -9.05240577e-02,
        -9.39123506e-02, -9.14032919e-02, -1.32504715e-03,
        -5.74549393e-04, -3.19948810e-04, -1.09044020e-01,
         2.24153614e-03, -8.47884397e-02, -1.68581328e-01],
       [ 4.19619379e-02,  1.47538879e-01, -4.40828312e-01,
         2.20644685e-01,  2.75882350e-01, -1.66174630e-01,
        -1.62544436e-01,  1.92067542e-01, -2.00956545e-01,
         2.92576066e-03,  1.91953305e-01, -1.71397945e-01,
        -2.55770128e-01, -1.19875653e-01, -1.35137271e-01,
        -6.28184739e-02,  2.42573521e-01,  2.09584740e-01,
         1.11606554e-01,  1.69349321e-01,  2.30744550e-04,
         3.50598081e-01, -1.78374010e-01, -9.01767568e-02,
        -1.89503740e-01,  7.70648789e-04, -1.27750127e-01,
        -1.05199531e-01,  3.09934627e-01, -2.35139461e-01,
        -9.83387938e-02, -9.67798205e-02,  1.88128838e-01,
        -2.77292526e-01, -4.26874314e-02,  1.36471341e-01,
         3.04264475e-01, -1.96762191e-01, -9.02892655e-02,
        -1.17573910e-01, -1.14464328e-01, -1.44188543e-03,
        -6.22542205e-04, -3.82002128e-04, -1.12851287e-01,
         2.01162925e-03, -1.05422258e-01, -1.77127690e-01],
       [ 4.39672884e-02,  1.53323415e-01, -4.24684554e-01,
         2.18557305e-01,  2.80861167e-01, -1.51082129e-01,
        -1.28869475e-01,  1.91280861e-01, -1.79075278e-01,
         3.10777098e-03,  1.89589414e-01, -1.33695576e-01,
        -2.27987790e-01, -1.17312382e-01, -1.09679532e-01,
        -6.11575904e-02,  2.39521460e-01,  2.14257282e-01,
         1.15595440e-01,  1.67661874e-01,  2.60926414e-04,
         3.45496274e-01, -1.63712024e-01, -7.15446944e-02,
        -1.76244678e-01,  9.94379605e-04, -1.22907271e-01,
        -8.34822594e-02,  3.09997250e-01, -2.05941221e-01,
        -9.43130851e-02, -7.76454434e-02,  1.93416777e-01,
        -2.52040257e-01, -1.59165281e-02,  1.42474994e-01,
         3.08837429e-01, -1.91126921e-01, -9.03236564e-02,
        -9.24358114e-02, -9.04479724e-02, -1.31686677e-03,
        -5.71252931e-04, -3.16168061e-04, -1.08649835e-01,
         2.25058192e-03, -8.39524440e-02, -1.67849754e-01],
       [ 4.04877790e-02,  1.74570745e-01, -3.67309477e-01,
         2.33173930e-01,  2.53377319e-01, -1.01011069e-01,
        -2.06060599e-01,  1.91880955e-01, -1.56429805e-01,
         2.50400260e-03,  1.88817485e-01, -2.73062198e-01,
        -3.33245287e-01, -1.25552456e-01, -2.86930766e-01,
